Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (46) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (47) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (48) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (49) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (39) KEYWORD -> . PRINT SEQUENCE
    (40) KEYWORD -> . BREAK
    (41) KEYWORD -> . CONTINUE
    (42) KEYWORD -> . RETURN
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 96
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 94
    INSTRUCTION                    shift and go to state 95
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 70

    (43) RELATION -> EXPRESSION COMPARISION_OPERATOR . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 97
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 71

    (57) COMPARISION_OPERATOR -> LESS .

    MINUS           reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    ID              reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    LPAREN          reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    FLOAT           reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    INT             reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    STRING          reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    EYE             reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    ZEROS           reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    ONES            reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)
    LBRACKET        reduce using rule 57 (COMPARISION_OPERATOR -> LESS .)


state 72

    (58) COMPARISION_OPERATOR -> MORE .

    MINUS           reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    ID              reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    LPAREN          reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    FLOAT           reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    INT             reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    STRING          reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    EYE             reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    ZEROS           reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    ONES            reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)
    LBRACKET        reduce using rule 58 (COMPARISION_OPERATOR -> MORE .)


state 73

    (59) COMPARISION_OPERATOR -> EQUAL .

    MINUS           reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    ID              reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    LPAREN          reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    FLOAT           reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    INT             reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    STRING          reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    EYE             reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    ZEROS           reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    ONES            reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)
    LBRACKET        reduce using rule 59 (COMPARISION_OPERATOR -> EQUAL .)


state 74

    (60) COMPARISION_OPERATOR -> INEQUAL .

    MINUS           reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    ID              reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    LPAREN          reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    FLOAT           reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    INT             reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    STRING          reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    EYE             reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    ZEROS           reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    ONES            reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)
    LBRACKET        reduce using rule 60 (COMPARISION_OPERATOR -> INEQUAL .)


state 75

    (61) COMPARISION_OPERATOR -> LESSEQUAL .

    MINUS           reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    ID              reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    LPAREN          reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    FLOAT           reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    INT             reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    STRING          reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    EYE             reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    ZEROS           reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    ONES            reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)
    LBRACKET        reduce using rule 61 (COMPARISION_OPERATOR -> LESSEQUAL .)


state 76

    (62) COMPARISION_OPERATOR -> MOREEQUAL .

    MINUS           reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    ID              reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    LPAREN          reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    FLOAT           reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    INT             reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    STRING          reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    EYE             reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    ZEROS           reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    ONES            reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)
    LBRACKET        reduce using rule 62 (COMPARISION_OPERATOR -> MOREEQUAL .)


state 77

    (48) WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN . BODY
    (44) BODY -> . INSTRUCTION
    (45) BODY -> . LCURLY PROGRAM RCURLY
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (46) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (47) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (48) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (49) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (39) KEYWORD -> . PRINT SEQUENCE
    (40) KEYWORD -> . BREAK
    (41) KEYWORD -> . CONTINUE
    (42) KEYWORD -> . RETURN
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 96
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 98
    INSTRUCTION                    shift and go to state 95
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 78

    (49) FOR_STATEMENT -> FOR ID ASSIGN RANGE . BODY
    (44) BODY -> . INSTRUCTION
    (45) BODY -> . LCURLY PROGRAM RCURLY
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (46) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (47) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (48) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (49) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (39) KEYWORD -> . PRINT SEQUENCE
    (40) KEYWORD -> . BREAK
    (41) KEYWORD -> . CONTINUE
    (42) KEYWORD -> . RETURN
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 96
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 99
    INSTRUCTION                    shift and go to state 95
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 79

    (50) RANGE -> EXPRESSION . COLON EXPRESSION
    (51) RANGE -> EXPRESSION . COLON EXPRESSION COLON EXPRESSION
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    COLON           shift and go to state 100
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 80

    (13) ACCESS -> ID LBRACKET SEQUENCE RBRACKET .

    ASSIGN          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    PLUSASSIGN      reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MINUSASSIGN     reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    TIMESASSIGN     reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    DIVIDEASSIGN    reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    PLUS            reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MINUS           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    TIMES           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    DIVIDE          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MPLUS           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MMINUS          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MTIMES          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MDIVIDE         reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    COMMA           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    SEMICOLON       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    LESS            reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MORE            reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    EQUAL           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    INEQUAL         reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    LESSEQUAL       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    MOREEQUAL       reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    RBRACKET        reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    RPAREN          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    COLON           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    LCURLY          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    IF              reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    WHILE           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    FOR             reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    PRINT           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    BREAK           reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    CONTINUE        reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    RETURN          reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)
    ID              reduce using rule 13 (ACCESS -> ID LBRACKET SEQUENCE RBRACKET .)


state 81

    (14) SEQUENCE -> SEQUENCE COMMA EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    COMMA           reduce using rule 14 (SEQUENCE -> SEQUENCE COMMA EXPRESSION .)
    SEMICOLON       reduce using rule 14 (SEQUENCE -> SEQUENCE COMMA EXPRESSION .)
    RBRACKET        reduce using rule 14 (SEQUENCE -> SEQUENCE COMMA EXPRESSION .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 82

    (30) EXPRESSION -> EXPRESSION PLUS EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MINUS           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MPLUS           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MMINUS          reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    COMMA           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    LESS            reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MORE            reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    EQUAL           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    INEQUAL         reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    LESSEQUAL       reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MOREEQUAL       reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    RBRACKET        reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    RPAREN          reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    COLON           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    LCURLY          reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    IF              reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    WHILE           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    FOR             reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    PRINT           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    BREAK           reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    CONTINUE        reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    RETURN          reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    ID              reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! MTIMES          [ reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! MDIVIDE         [ reduce using rule 30 (EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 83

    (31) EXPRESSION -> EXPRESSION MINUS EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MINUS           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MPLUS           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MMINUS          reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    COMMA           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    LESS            reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MORE            reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    EQUAL           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    INEQUAL         reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    LESSEQUAL       reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MOREEQUAL       reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    RBRACKET        reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    RPAREN          reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    COLON           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    LCURLY          reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    IF              reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    WHILE           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    FOR             reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    PRINT           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    BREAK           reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    CONTINUE        reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    RETURN          reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    ID              reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! MTIMES          [ reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! MDIVIDE         [ reduce using rule 31 (EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 84

    (32) EXPRESSION -> EXPRESSION TIMES EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MINUS           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    TIMES           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    DIVIDE          reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MPLUS           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MMINUS          reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MTIMES          reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MDIVIDE         reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    COMMA           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    SEMICOLON       reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    LESS            reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MORE            reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    EQUAL           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    INEQUAL         reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    LESSEQUAL       reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    MOREEQUAL       reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    RBRACKET        reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    RPAREN          reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    COLON           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    LCURLY          reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    IF              reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    WHILE           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    FOR             reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    PRINT           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    BREAK           reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    CONTINUE        reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
